Date,Branch,Product,Size,Quantity Sold,Price,Total Sales
2024-10-30,Masipit,Milktea,Jumbo,72,49,3528
2024-10-30,Masipit,Fruit Tea,Jumbo,92,49,4508
2024-10-30,San Vicente West,Coffee,Solo,79,39,3081
2024-10-30,San Vicente West,Milktea,Jumbo,47,49,2303
2024-10-30,San Vicente West,Fruit Tea,Jumbo,41,49,2009
2024-10-30,Sta. Isabel,Coffee,Solo,61,39,2379
2024-10-30,Sta. Isabel,Milktea,Jumbo,79,49,3871
2024-10-30,Sta. Isabel,Fruit Tea,Jumbo,54,49,2646
2024-10-30,Ilaya,Coffee,Solo,70,39,2730
2024-10-30,Ilaya,Milktea,Jumbo,86,49,4214
2024-10-30,Ilaya,Fruit Tea,Jumbo,88,49,4312
2024-10-31,Lalud,Coffee,Solo,76,39,2964
2024-10-31,Lalud,Milktea,Jumbo,55,49,2695
2024-10-31,Lalud,Fruit Tea,Jumbo,88,49,4312
2024-10-31,Masipit,Coffee,Solo,36,39,1404
2024-10-31,Masipit,Milktea,Jumbo,53,49,2597
2024-10-31,Masipit,Fruit Tea,Jumbo,54,49,2646
2024-10-31,San Vicente West,Coffee,Solo,64,39,2496
2024-10-31,San Vicente West,Milktea,Jumbo,36,49,1764
2024-10-31,San Vicente West,Fruit Tea,Jumbo,94,49,4606
2024-10-31,Sta. Isabel,Coffee,Solo,32,39,1248
2024-10-31,Sta. Isabel,Milktea,Jumbo,62,49,3038
2024-10-31,Sta. Isabel,Fruit Tea,Jumbo,89,49,4361
2024-10-31,Ilaya,Coffee,Solo,49,39,1911
2024-10-31,Ilaya,Milktea,Jumbo,49,49,2401
2024-10-31,Ilaya,Fruit Tea,Jumbo,82,49,4018
